Country Name,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017
Singapore,SGP,Rural population (% of total population),SP.RUR.TOTL.ZS,0,0,0,0,0,0,0,
Solomon Islands,SLB,Rural population (% of total population),SP.RUR.TOTL.ZS,79.952,79.494,79.036,78.579,78.124,77.671,77.221,
Sierra Leone,SLE,Rural population (% of total population),SP.RUR.TOTL.ZS,61.759,61.443,61.115,60.774,60.422,60.058,59.682,
El Salvador,SLV,Rural population (% of total population),SP.RUR.TOTL.ZS,35.714,35.21,34.713,34.225,33.745,33.274,32.811,
San Marino,SMR,Rural population (% of total population),SP.RUR.TOTL.ZS,5.914,5.896,5.877,5.856,5.834,5.81,5.784,
Somalia,SOM,Rural population (% of total population),SP.RUR.TOTL.ZS,62.741,62.298,61.847,61.388,60.922,60.449,59.97,
Serbia,SRB,Rural population (% of total population),SP.RUR.TOTL.ZS,44.792,44.742,44.693,44.627,44.545,44.447,44.332,
Sub-Saharan Africa (excluding high income),SSA,Rural population (% of total population),SP.RUR.TOTL.ZS,64.76946547,64.27068929,63.76775754,63.26257071,62.75475801,62.24508123,61.73373593,
South Sudan,SSD,Rural population (% of total population),SP.RUR.TOTL.ZS,82.145,81.978,81.8,81.61,81.409,81.196,80.97,
Sub-Saharan Africa,SSF,Rural population (% of total population),SP.RUR.TOTL.ZS,64.76771634,64.26905177,63.76616762,63.26101279,62.75323505,62.24358254,61.73227443,
Small states,SST,Rural population (% of total population),SP.RUR.TOTL.ZS,47.98247589,47.47621922,47.01357492,46.58398364,46.17422335,45.77535975,45.38723359,
Sao Tome and Principe,STP,Rural population (% of total population),SP.RUR.TOTL.ZS,38.093,37.4,36.735,36.098,35.489,34.908,34.353,
Suriname,SUR,Rural population (% of total population),SP.RUR.TOTL.ZS,33.656,33.724,33.792,33.86,33.915,33.957,33.985,
Slovak Republic,SVK,Rural population (% of total population),SP.RUR.TOTL.ZS,45.315,45.59,45.837,46.055,46.243,46.402,46.532,
Slovenia,SVN,Rural population (% of total population),SP.RUR.TOTL.ZS,49.96,50.052,50.144,50.236,50.305,50.35,50.373,
Sweden,SWE,Rural population (% of total population),SP.RUR.TOTL.ZS,14.944,14.79,14.637,14.486,14.335,14.185,14.036,
Swaziland,SWZ,Rural population (% of total population),SP.RUR.TOTL.ZS,78.508,78.575,78.626,78.663,78.685,78.692,78.685,
Sint Maarten (Dutch part),SXM,Rural population (% of total population),SP.RUR.TOTL.ZS,0,0,0,0,0,0,0,
Seychelles,SYC,Rural population (% of total population),SP.RUR.TOTL.ZS,47.681,47.389,47.085,46.769,46.441,46.113,45.786,
Syrian Arab Republic,SYR,Rural population (% of total population),SP.RUR.TOTL.ZS,44.323,43.934,43.541,43.145,42.745,42.344,41.939,
Turks and Caicos Islands,TCA,Rural population (% of total population),SP.RUR.TOTL.ZS,9.772,9.332,8.91,8.518,8.153,7.814,7.498,
Chad,TCD,Rural population (% of total population),SP.RUR.TOTL.ZS,78.017,77.952,77.871,77.773,77.659,77.529,77.382,
East Asia & Pacific (IDA & IBRD countries),TEA,Rural population (% of total population),SP.RUR.TOTL.ZS,52.44881309,51.3329313,50.2428176,49.18236495,48.15147872,47.15077969,46.18093765,
Europe & Central Asia (IDA & IBRD countries),TEC,Rural population (% of total population),SP.RUR.TOTL.ZS,36.01139666,35.91363616,35.78543647,35.64895011,35.5074202,35.35852967,35.20265809,
Togo,TGO,Rural population (% of total population),SP.RUR.TOTL.ZS,62.467,61.99,61.507,61.021,60.531,60.036,59.537,
Thailand,THA,Rural population (% of total population),SP.RUR.TOTL.ZS,55.92,54.606,53.318,52.057,50.826,49.626,48.46,
Tajikistan,TJK,Rural population (% of total population),SP.RUR.TOTL.ZS,73.484,73.467,73.432,73.379,73.308,73.218,73.109,
Turkmenistan,TKM,Rural population (% of total population),SP.RUR.TOTL.ZS,51.598,51.293,50.977,50.65,50.312,49.963,49.604,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Rural population (% of total population),SP.RUR.TOTL.ZS,21.6202512,21.3196585,21.02629628,20.73981526,20.45981607,20.18673528,19.92030927,
Timor-Leste,TLS,Rural population (% of total population),SP.RUR.TOTL.ZS,70.493,69.829,69.168,68.515,67.869,67.23,66.599,
Middle East & North Africa (IDA & IBRD countries),TMN,Rural population (% of total population),SP.RUR.TOTL.ZS,41.36733432,41.03275364,40.68888172,40.34448027,40.00582592,39.67660322,39.3578449,
Tonga,TON,Rural population (% of total population),SP.RUR.TOTL.ZS,76.611,76.557,76.502,76.44,76.368,76.288,76.199,
South Asia (IDA & IBRD),TSA,Rural population (% of total population),SP.RUR.TOTL.ZS,69.01666218,68.62445425,68.22395829,67.81610217,67.39994555,66.9753446,66.54355796,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Rural population (% of total population),SP.RUR.TOTL.ZS,64.76771634,64.26905177,63.76616762,63.26101279,62.75323505,62.24358254,61.73227443,
Trinidad and Tobago,TTO,Rural population (% of total population),SP.RUR.TOTL.ZS,90.908,91.063,91.205,91.334,91.45,91.555,91.648,
Tunisia,TUN,Rural population (% of total population),SP.RUR.TOTL.ZS,34.066,33.9,33.726,33.544,33.355,33.158,32.953,
Turkey,TUR,Rural population (% of total population),SP.RUR.TOTL.ZS,29.285,28.718,28.166,27.63,27.109,26.603,26.113,
Tuvalu,TUV,Rural population (% of total population),SP.RUR.TOTL.ZS,45.204,44.193,43.185,42.186,41.218,40.283,39.38,
Tanzania,TZA,Rural population (% of total population),SP.RUR.TOTL.ZS,71.886,71.202,70.507,69.804,69.099,68.392,67.684,
Uganda,UGA,Rural population (% of total population),SP.RUR.TOTL.ZS,85.508,85.2,84.885,84.563,84.234,83.899,83.556,
Ukraine,UKR,Rural population (% of total population),SP.RUR.TOTL.ZS,31.314,31.124,30.928,30.726,30.518,30.305,30.085,
Upper middle income,UMC,Rural population (% of total population),SP.RUR.TOTL.ZS,40.22309485,39.28195321,38.36209476,37.46814311,36.60154451,35.76281575,34.95454138,
Uruguay,URY,Rural population (% of total population),SP.RUR.TOTL.ZS,5.586,5.388,5.197,5.017,4.848,4.689,4.54,
United States,USA,Rural population (% of total population),SP.RUR.TOTL.ZS,19.228,19.06,18.892,18.723,18.553,18.383,18.212,
Uzbekistan,UZB,Rural population (% of total population),SP.RUR.TOTL.ZS,63.809,63.827,63.818,63.783,63.722,63.635,63.521,
St. Vincent and the Grenadines,VCT,Rural population (% of total population),SP.RUR.TOTL.ZS,51.215,50.86,50.505,50.152,49.8,49.45,49.101,
"Venezuela, RB",VEN,Rural population (% of total population),SP.RUR.TOTL.ZS,11.231,11.19,11.149,11.106,11.059,11.01,10.957,
British Virgin Islands,VGB,Rural population (% of total population),SP.RUR.TOTL.ZS,55.355,55.052,54.747,54.438,54.128,53.814,53.498,
Virgin Islands (U.S.),VIR,Rural population (% of total population),SP.RUR.TOTL.ZS,5.406,5.24,5.084,4.936,4.797,4.665,4.541,
Vietnam,VNM,Rural population (% of total population),SP.RUR.TOTL.ZS,69.608,68.971,68.332,67.691,67.049,66.407,65.764,
Vanuatu,VUT,Rural population (% of total population),SP.RUR.TOTL.ZS,75.411,75.106,74.8,74.492,74.183,73.872,73.559,
World,WLD,Rural population (% of total population),SP.RUR.TOTL.ZS,48.5417039,48.05444272,47.56775447,47.08981948,46.61914512,46.15645098,45.70190827,
Samoa,WSM,Rural population (% of total population),SP.RUR.TOTL.ZS,79.922,80.143,80.361,80.56,80.74,80.902,81.045,
Kosovo,XKX,Rural population (% of total population),SP.RUR.TOTL.ZS,,,,,,,,
"Yemen, Rep.",YEM,Rural population (% of total population),SP.RUR.TOTL.ZS,68.268,67.698,67.126,66.55,65.973,65.394,64.813,
South Africa,ZAF,Rural population (% of total population),SP.RUR.TOTL.ZS,37.782,37.254,36.728,36.212,35.702,35.199,34.705,
Zambia,ZMB,Rural population (% of total population),SP.RUR.TOTL.ZS,61.275,60.847,60.413,59.973,59.528,59.078,58.621,
Zimbabwe,ZWE,Rural population (% of total population),SP.RUR.TOTL.ZS,66.804,66.985,67.166,67.346,67.499,67.624,67.723,
